Person fullname,Person email,Person phonenumber,Person position,Organization name,Organization phonenumber,Organization country,Organization city,Organization zip,Organization state,Organization address,Organization website,Deal name,Deal description,Deal pipeline stage,Deal pipeline,Deal Owner Mail Id,Deal project cost,Deal stage,Deal project currency,Deal followers,Activity name,Activity tasktype,Activity description,Activity priority,Activity startdate,Activity call request id,Activity call code,Activity call msg,Assigned Person Mail Id
kamal ,[email],8956236598,Manager,Jose & Co,9898989898,India,Chennai,600001,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Deal 2022-28,Type Description,Hot,FMCG,[email],5000,Won,USD,trial,cold call,call,Type Description,High,23-03-2022,Custom Data,Custom Data,Custom Data,[email]
vijay,[email],9956236598,Manager,Leadforce,9898989899,India,Chennai,600001,Tamilnadu,"133, GJ street, kolmur, INR.",www.web.com,Deal 2022-29,Type Description,Hot,Pharma,[email],5000,Won,INR,trial,call back,call,Type Description,High,24-03-2022,,,,[email]
raina,[email],8956236556,Manager,Leadforce,9898989899,India,Chennai,600001,Tamilnadu,"123, GJ street, kolmur, INR.",www.web.com,Deal 2022-30,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,meeting,call,Type Description,High,25-03-2022,,,,[email]
raja,[email],8956239598,Manager,next step,9898989899,India,Chennai,600001,Tamilnadu,"113, GJ street, kolmur, INR.",www.web.com,Deal 2022-31,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,data implementation,call,Type Description,High,26-03-2022,,,,[email]
sharma,[email],8956276598,Manager,Tech,9898989900,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-32,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,27-03-2022,,,,[email]
virat,[email],8956276598,Manager,Jose & Co,9898989901,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-33,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,28-03-2022,,,,[email]
dhoni,[email],8956276599,Manager,Jose & Co,9898989902,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-34,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,29-03-2022,,,,[email]
kane,[email],8956276600,Manager,Jose & Co,9898989903,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-35,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,30-03-2022,,,,[email]
miller,[email],8956276601,Manager,Tech,9898989904,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-36,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,31-03-2022,,,,[email]
shaw,[email],8956276602,Manager,Tech,9898989905,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-37,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,01-04-2022,,,,[email]
gopal varma,gopal [email],8956276603,Manager,Tech,9898989906,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-38,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,02-04-2022,,,,[email]
tonny,[email],8956276604,Manager,Tech,9898989907,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-39,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,03-04-2022,,,,[email]
thor,[email],8956276605,Manager,next step,9898989908,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-40,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,04-04-2022,,,,[email]
ankith singh,ankith [email],8956276606,Manager,next step,9898989909,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-41,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,05-04-2022,,,,[email]
ajith ,ajith @gmail.com,8956276607,Manager,next step,9898989910,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-42,Type Description,Hot,FMCG,[email],5000,Won,INR,trial,demo,call,Type Description,High,06-04-2022,,,,[email]
dhanush,[email],8956276608,Manager,next step,9898989911,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-43,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,07-04-2022,,,,[email]
kodi ,kodi @gmail.com,8956276609,Manager,next step,9898989912,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-44,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,08-04-2022,,,,[email]
anbu,[email],8956276610,Manager,next step,9898989913,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-45,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,09-04-2022,,,,[email]
veera,[email],8956276611,Manager,next step,9898989914,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-46,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,10-04-2022,,,,[email]
palsamy,[email],8956276612,Manager,Leadforce,9898989915,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-47,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,11-04-2022,,,,[email]
pala saji,pala [email],8956276613,Manager,Leadforce,9898989916,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-48,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,12-04-2022,,,,[email]
amala,[email],8956276614,Manager,Leadforce,9898989917,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-49,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,demo,call,Type Description,High,13-04-2022,,,,[email]
dolisha,[email],8956276615,Manager,Leadforce,9898989918,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-50,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,meeting,call,Type Description,High,14-04-2022,,,,[email]
jency,[email],8956276616,Manager,Leadforce,9898989919,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-51,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,meeting,call,Type Description,High,15-04-2022,,,,[email]
nivas,[email],8956276617,Manager,Leadforce,9898989920,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-52,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,meeting,call,Type Description,High,16-04-2022,,,,[email]
gopi,[email],8956276618,Manager,Leadforce,9898989921,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-53,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,meeting,call,Type Description,High,17-04-2022,,,,[email]
suthakar,[email],8956276619,Manager,Jose & Co,9898989922,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-54,Type Description,Hot,Manufacturing,[email],5000,Won,INR,trial,meeting,call,Type Description,High,18-04-2022,,,,[email]
madhan,[email],8956276620,Manager,Jose & Co,9898989923,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-55,Type Description,Hot,Manufacturing,[email],5000,Won,USD,trial,meeting,call,Type Description,High,19-04-2022,,,,[email]
gopalan,[email],8956276621,Manager,Jose & Co,9898989924,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-56,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,meeting,call,Type Description,High,20-04-2022,,,,[email]
pradeep,[email],8956276622,Manager,Jose & Co,9898989925,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-57,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,meeting,call,Type Description,High,21-04-2022,,,,[email]
rajadurai,[email],8956276623,Manager,Jose & Co,9898989926,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-58,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,meeting,call,Type Description,High,22-04-2022,,,,[email]
thirumal,[email],8956276624,Manager,Jose & Co,9898989927,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-59,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,meeting,call,Type Description,High,23-04-2022,,,,[email]
surya,[email],8956276625,Manager,Jose & Co,9898989928,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-60,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,24-04-2022,,,,[email]
jyothika,[email],8956276626,Manager,Jose & Co,9898989929,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-61,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,25-04-2022,,,,[email]
sonu,[email],8956276627,Manager,Jose & Co,9898989930,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-62,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,26-04-2022,,,,[email]
srinivasan,[email],8956276628,Manager,Jose & Co,9898989931,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-63,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,27-04-2022,,,,[email]
LG paul,LG [email],8956276629,Manager,Jose & Co,9898989932,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-64,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,28-04-2022,,,,[email]
arun vijay,arun [email],8956276630,Manager,Jose & Co,9898989933,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-65,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,29-04-2022,,,,[email]
vishal,[email],8956276631,Manager,Jose & Co,9898989934,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-66,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,30-04-2022,,,,[email]
athi,[email],8956276632,Manager,Jose & Co,9898989935,India,Chennai,600001,Tamilnadu,"103, GJ street, kolmur, INR.",www.web.com,Deal 2022-67,Type Description,Hot,Pharma,[email],5000,Won,USD,trial,cold call,call,Type Description,High,01-05-2022,,,,[email]
