Person fullname,Person email,Person phonenumber,Person position,Organization name,Organization phonenumber,Organization country,Organization city,Organization zip,Organization state,Organization address,Organization website,Deal name,Deal description,Deal pipeline stage,Deal pipeline,Deal Owner Mail Id,Deal start date,Deal deadline,Deal project cost,Deal stage,Deal project currency,Deal lead id,Deal follower mail id,Activity name,Activity tasktype,Activity description,Activity priority,Activity startdate,Activity send reminder,Activity call request id,Activity call code,Activity call msg,Assigned Person Mail Id
ajith ,ajith @gmail.com,8956235699,Manager,Imported org ,9898989908,India,Chennai,600011,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,"Janricsan pharma pvt Ltd, Chennai - May 2022",Type Description,Demo,Payroll,[email],19-05-2022,25-05-2022,5010,Won,INR,,[email],Call sundar,Call,Type Description,High,19-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
amala,[email],8956235706,Manager,Imported org ,9898989915,India,Chennai,600018,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Votary Laboratories India Limited - May 2022,Type Description,Demo,Payroll,[email],20-05-2022,26-05-2022,5017,Won,INR,,[email],Call sundar,Call,Type Description,High,20-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
anbu,[email],8956235702,Manager,Imported org ,9898989911,India,Chennai,600014,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Willburt Remedies Pvt  Ltd - May 2022,Type Description,Demo,Payroll,[email],21-05-2022,27-05-2022,5013,Won,INR,,[email],Call sundar,Call,Type Description,High,21-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
ankith singh,ankith [email],8956235698,Manager,Imported org ,9898989907,India,Chennai,600010,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Leeford Healthcare Limited - May 2022,Type Description,Demo,Payroll,[email],22-05-2022,28-05-2022,5009,Won,INR,,[email],Call sundar,Call,Type Description,High,22-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
dhanush,[email],8956235700,Manager,Imported org ,9898989909,India,Chennai,600012,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Saanso Pharma Pvt Ltd - May 2022,Type Description,Demo,Payroll,[email],23-05-2022,29-05-2022,5011,Won,INR,,[email],Call sundar,Call,Type Description,High,23-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
dolisha,[email],8956235707,Manager,Imported org ,9898989916,India,Chennai,600019,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Jibok Pharma - May 2022,Type Description,Demo,Payroll,[email],24-05-2022,30-05-2022,5018,Won,INR,,[email],Call sundar,Call,Type Description,High,24-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
gopal varma,gopal [email],8956235695,Manager,Imported org ,9898989904,India,Chennai,600007,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,PathCare Diagnostics - May 2022,Type Description,Demo,Payroll,[email],25-05-2022,31-05-2022,5006,Won,INR,,[email],Call sundar,Call,Type Description,High,25-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
guru,[email],8956235691,Manager,Imported org ,9898989900,India,Chennai,600003,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Gyno?harmaceutical Pvt Ltd - May 2022,Type Description,Demo,Payroll,[email],26-05-2022,01-06-2022,5002,Won,INR,,[email],Call sundar,Call,Type Description,High,26-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
jency,[email],8956235708,Manager,Imported org ,9898989917,India,Chennai,600020,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Xenovia Healtcare - May 2022,Type Description,Demo,Payroll,[email],27-05-2022,02-06-2022,5019,Won,INR,,[email],Call sundar,Call,Type Description,High,27-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
kodi ,kodi @gmail.com,8956235701,Manager,Imported org ,9898989910,India,Chennai,600013,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Jammi Pharmaceuticals - May 2022,Type Description,Demo,Payroll,[email],28-05-2022,03-06-2022,5012,Won,INR,,[email],Call sundar,Call,Type Description,High,28-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
lara,[email],8956235692,Manager,Imported org ,9898989901,India,Chennai,600004,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Rezox Remedies - May 2022,Type Description,Demo,Payroll,[email],29-05-2022,04-06-2022,5003,Won,INR,,[email],Call sundar,Call,Type Description,High,29-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
miller,[email],8956235693,Manager,Imported org ,9898989902,India,Chennai,600005,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Precision Coatings Pvt. Ltd - May 2022,Type Description,Demo,Payroll,[email],30-05-2022,05-06-2022,5004,Won,INR,,[email],Call sundar,Call,Type Description,High,30-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
pala saji,pala [email],8956235705,Manager,Imported org ,9898989914,India,Chennai,600017,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,CLINNOVA?EALTH CARE Pvt Ltd - May 2022,Type Description,Demo,Payroll,[email],31-05-2022,06-06-2022,5016,Won,INR,,[email],Call sundar,Call,Type Description,High,31-05-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
palsamy,[email],8956235704,Manager,Imported org ,9898989913,India,Chennai,600016,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,"WOVA Pharmaceuticals,chennai- May 2022",Type Description,Demo,Payroll,[email],01-06-2022,07-06-2022,5015,Won,INR,,[email],Call sundar,Call,Type Description,High,01-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
Selva rasu,[email],8956235689,Manager,Imported org ,9898989898,India,Chennai,600001,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Maypharm Life Science - May 2022,Type Description,Demo,Payroll,[email],02-06-2022,08-06-2022,5000,Won,INR,,[email],Call sundar,Call,Type Description,High,02-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
shaw,[email],8956235694,Manager,Imported org ,9898989903,India,Chennai,600006,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Medall Diagnostics - May 2022,Type Description,Demo,Payroll,[email],03-06-2022,09-06-2022,5005,Won,INR,,[email],Call sundar,Call,Type Description,High,03-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
Shiva,[email],8956235690,Manager,Imported org ,9898989899,India,Chennai,600002,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,CASID PHARMACEUTICALS - May 2022,Type Description,Demo,Payroll,[email],04-06-2022,10-06-2022,5001,Won,INR,,[email],Call sundar,Call,Type Description,High,04-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
thor,[email],8956235697,Manager,Imported org ,9898989906,India,Chennai,600009,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,FOREGEN HEALTHCARE - May 2022,Type Description,Demo,Payroll,[email],05-06-2022,11-06-2022,5008,Won,INR,,[email],Call sundar,Call,Type Description,High,05-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
tonny,[email],8956235696,Manager,Imported org ,9898989905,India,Chennai,600008,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,Sycys Labs Private Limited - May 2022,Type Description,Demo,Payroll,[email],06-06-2022,12-06-2022,5007,Won,INR,,[email],Call sundar,Call,Type Description,High,06-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
veera,[email],8956235703,Manager,Imported org ,9898989912,India,Chennai,600015,Tamilnadu,"143, GJ street, kolmur, INR.",www.web.com,"D-Cure?harmaceuticals Pvt Ltd, Delhi- May 2022",Type Description,Demo,Payroll,[email],07-06-2022,13-06-2022,5014,Won,INR,,[email],Call sundar,Call,Type Description,High,07-06-2022 15:10,,Custom Data,Custom Data,Custom Data,[email]
